"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"ΕΔΩ ΑΝΑΓΡΑΦΕΤΑΙ ΤΟ ΟΝΟΜΑ ΣΑΣ"
"asw_credits_"	""
"asw_credits_"	"Οι συντελεστές βρίσκονται στη διαδρομή"
"asw_credits_"	"addons/ExampleAddon/resource/CustomCampaignCredits.txt"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Περισσότερες πληροφορίες στη δημιουργία και"
"asw_credits_"	"τη διανομή του περιεχομένου σας στο"
"asw_credits_"	"Alien Swarm μπορεί να βρεθεί στη κατηγορία"
"asw_credits_"	"Alien Swarm της"
"asw_credits_"	"Valve Developer Wiki"
"asw_credits_"	"http://developer.valvesoftware.com/"
}
